Date,Closed PnL,Size USD,Execution Price,classification,value
2024-08-30,256.464,37233.24,11097.769382833334,Fear,34
2024-08-31,10.882801,107507.43000000001,11030.937086423235,Fear,29
2024-09-01,137.433093,12359.68,44.57331249999999,Fear,26
2024-09-02,0.0,30000.42,2426.1,Fear,26
2024-09-04,1065.785132,131480.97,5402.028013264706,Fear,27
2024-09-05,0.0,0.84,7.79e-05,Fear,29
2024-09-06,-1104.856765,39047.1,215.73034285714286,Extreme Fear,22
2024-09-08,0.0,0.11,0.11756,Fear,29
2024-09-09,0.0,4014.4300000000003,0.0115,Fear,26
2024-09-10,-219.729659,2547.28,1557.6705000000002,Fear,33
2024-09-11,0.0,0.54,1.5e-05,Fear,37
2024-09-14,0.0,1014.8000000000001,0.010652363636363637,Neutral,50
2024-09-18,-878.684794,13633.5,3.120756620689655,Neutral,45
2024-09-19,0.0,1521.8700000000001,0.9843423684210526,Neutral,49
2024-09-20,9585.03428,332873.38,17153.90225,Neutral,54
2024-09-21,36165.56933,165648.12,4.30038695652174,Neutral,54
2024-09-22,0.0,19999.739999999998,62701.0,Neutral,52
2024-09-23,334.760796,40334.29,63672.0,Neutral,50
2024-09-24,0.0,7118.63,0.4286068,Neutral,54
2024-09-25,0.0,52754.130000000005,42295.14844444444,Greed,59
2024-09-26,439.812513,113711.93000000001,24173.9921375,Neutral,50
2024-09-27,0.0,126097.04,11807.956114285715,Greed,61
2024-09-28,0.0,29199.21,4.101,Greed,64
2024-09-30,2710.626288,214669.85,6063.712550943396,Greed,61
2024-10-01,0.0,139954.32,62044.5,Neutral,50
2024-10-02,0.0,99954.34,60911.0,Fear,42
2024-10-03,100.375782,132935.69,26799.238066666665,Fear,37
2024-10-04,0.0,0.34,0.0011,Fear,41
2024-10-05,5767.161892,605605.74,60568.594601856756,Neutral,49
2024-10-06,130.487079,300130.56,62166.40909090909,Neutral,50
2024-10-07,0.0,219984.65,63684.42857142857,Neutral,50
2024-10-08,5396.546638,434584.13,58825.33341509444,Neutral,49
2024-10-09,396.06272,220399.93,61800.92857142857,Neutral,49
2024-10-10,0.0,300024.33999999997,59323.25,Fear,39
2024-10-11,8885.327477,488904.19,59195.38462157692,Fear,32
2024-10-12,541.55471,159713.4,62726.0,Neutral,49
2024-10-13,0.0,60002.42,62778.2,Neutral,50
2024-10-14,1913.61958,61916.020000000004,64693.8,Neutral,48
2024-10-15,1170.2260760000001,81173.36,66652.28571428571,Greed,65
2024-10-16,219.480876,80229.17,67576.54545454546,Greed,73
2024-10-17,36.11496,140531.75,67400.11111111111,Greed,71
2024-10-18,333.219141,120331.43000000001,67397.0,Greed,73
2024-10-19,0.0,99996.86,68391.25,Greed,72
2024-10-20,389.155797,176447.86000000002,4280.33074875,Greed,73
2024-10-21,2464.915564,324117.99,4316.762150867052,Greed,72
2024-10-22,0.0,60000.36,67047.0,Greed,70
2024-10-23,-46.489941,210006.07,30954.322222222225,Greed,71
2024-10-25,13235.862071,427883.18,56633.085333333336,Greed,72
2024-10-27,666.6623079999999,90664.41,67737.75,Greed,74
2024-10-28,167.28016200000002,121495.25,52838.49888384615,Greed,72
2024-10-29,801.170876,613267.8099999999,51081.13156396226,Greed,72
2024-10-30,9.150023,11830.85,646.6885008,Extreme Greed,77
2024-10-31,1214.043811,896173.36,42753.894183125,Extreme Greed,77
2024-11-01,1040.475736,260981.03,27379.532136956524,Extreme Greed,75
2024-11-02,0.0,40000.0,68880.0,Greed,72
2024-11-03,0.0,129055.66,45208.04899166667,Greed,74
2024-11-04,2799.410474,451811.97,49681.014294444445,Greed,70
2024-11-05,678.4759280000001,200627.23,67511.4,Greed,70
2024-11-06,2817.83723,123906.9,58370.23423933333,Greed,70
2024-11-07,4493.353136,111335.3,1338.6989985840708,Extreme Greed,77
2024-11-08,-64.41354100000007,270700.44,46749.91446666667,Extreme Greed,75
2024-11-09,102.90894,193384.41,8015.27303244186,Extreme Greed,75
2024-11-10,991.114334,413636.7,22619.335545589594,Extreme Greed,78
2024-11-11,6749.630996,1570572.42,6882.198738908847,Extreme Greed,76
2024-11-12,3494.399394,1226354.52,33638.82797450292,Extreme Greed,80
2024-11-13,7846.402274,515336.37,46411.560992520834,Extreme Greed,84
2024-11-14,4563.509225,1008361.81,33402.97117528182,Extreme Greed,88
2024-11-15,4140.740438,1427858.42,47181.7405247651,Extreme Greed,80
2024-11-16,2769.521909,303296.07,8005.464557764331,Extreme Greed,86
2024-11-17,882.975285,1215987.57,13599.930072669855,Extreme Greed,90
2024-11-18,4470.815187,2084339.58,13431.133118797688,Extreme Greed,83
2024-11-19,2958.268991,628031.15,15993.576337872131,Extreme Greed,90
2024-11-20,4210.0928969999995,1999514.1199999999,9792.793397765454,Extreme Greed,83
2024-11-21,1692.430891,598300.62,7300.062138975701,Extreme Greed,82
2024-11-22,-18105.345617,1646713.62,9893.695111284242,Extreme Greed,94
2024-11-23,2901.531638,516245.68,4723.455523900826,Extreme Greed,93
2024-11-24,945.550386,664952.28,19953.478843476743,Extreme Greed,80
2024-11-25,5523.740734,937410.87,14680.957598172548,Extreme Greed,82
2024-11-26,1094.809359,1146902.44,10192.743361337749,Extreme Greed,79
2024-11-27,-2654.495633,1444242.53,19940.432149488264,Extreme Greed,75
2024-11-28,-127075.39958499999,1894225.15,4420.7387338072285,Extreme Greed,77
2024-11-29,176844.994152,794262.91,1859.8201062210942,Extreme Greed,78
2024-11-30,37316.69352,1732193.7,3435.1424477873725,Extreme Greed,84
2024-12-01,40886.364494,814711.82,6389.235122030456,Extreme Greed,81
2024-12-02,18489.604313,585243.56,6137.360651434223,Extreme Greed,80
2024-12-03,23576.539285,1084666.53,2354.399729529412,Extreme Greed,76
2024-12-04,292891.815021,769287.65,3922.991142316614,Extreme Greed,78
2024-12-05,71574.11848800001,1256750.79,4881.7428253070175,Extreme Greed,84
2024-12-06,-92624.643895,3471019.22,15604.850347196028,Greed,72
2024-12-07,85906.279067,451733.42,1359.7200135328949,Extreme Greed,75
2024-12-08,15965.933436,932939.72,1787.932218347619,Extreme Greed,79
2024-12-09,6310.967676,983949.68,3534.2818935269015,Extreme Greed,78
2024-12-10,39325.770231,3150424.08,2885.2128903966163,Extreme Greed,78
2024-12-11,319051.554217,2194098.33,4356.6742505249795,Greed,74
2024-12-12,599151.795008,4557189.87,2265.6843708274846,Extreme Greed,83
2024-12-13,31935.901745,2880824.64,4577.503724812446,Extreme Greed,76
2024-12-14,167801.399244,2369561.78,2159.9074581732793,Extreme Greed,83
2024-12-15,97525.315279,2583269.81,1595.8074837011786,Extreme Greed,80
2024-12-16,166774.344133,2740808.97,3014.2459456306633,Extreme Greed,83
2024-12-17,219591.305172,5233597.63,1052.0018582095724,Extreme Greed,87
2024-12-18,13682.994673,3798887.07,5035.001314213366,Extreme Greed,81
2024-12-19,62744.004486000005,8241709.39,2950.7475688442946,Extreme Greed,75
2024-12-20,254969.660039,7681274.71,1281.1534623320258,Greed,74
2024-12-21,150022.163157,4382875.12,3657.2952470862583,Greed,73
2024-12-22,352197.163973,3087320.22,1463.3598931589147,Greed,73
2024-12-23,-29430.626577,6771878.26,1741.0217452281254,Greed,70
2024-12-24,14813.780116,1767036.11,11362.672453045592,Greed,73
2024-12-25,756.6570469999998,347889.35,3392.6270428030766,Greed,73
2024-12-26,60228.639722,2205242.65,4755.660897423242,Extreme Greed,79
2024-12-27,2672.811035,347913.0,13201.857670753847,Greed,74
2024-12-28,940.673623,281555.01,4138.285644782609,Greed,72
2024-12-29,2884.067927,344628.54,7062.877761626865,Greed,73
2024-12-30,9009.738137,1073865.73,12587.64033930592,Greed,65
2024-12-31,5445.01281,877164.62,28739.599964186276,Greed,64
2025-01-01,-9528.065345,282582.1,8822.579264114584,Greed,66
2025-01-02,8716.519087,774674.84,10094.891613861495,Greed,70
2025-01-03,6028.486793,771208.99,9803.075828159448,Greed,74
2025-01-04,2553.537968,1826029.6199999999,7797.149899172507,Greed,73
2025-01-05,3187.719363,451943.57,7824.165539405858,Greed,72
2025-01-06,6064.185393,556526.99,7217.135723097731,Extreme Greed,76
2025-01-07,16098.227531,1313178.1,9068.043705916796,Extreme Greed,78
2025-01-08,130117.090554,3177275.18,6518.9895779990375,Greed,70
2025-01-09,46975.928902,1020733.25,6362.8980927356315,Greed,69
2025-01-10,-10116.875552,6547449.68,31588.405895721615,Neutral,50
2025-01-11,2269.080536,1658098.71,30131.135140431095,Greed,69
2025-01-12,5742.241803,2258459.17,12893.280709518272,Greed,62
2025-01-13,9655.429352,2936648.0100000002,29317.207596281864,Greed,61
2025-01-14,16069.512355,876581.97,21343.217767563634,Greed,63
2025-01-15,14819.5883,1801599.8900000001,28411.1857780412,Greed,70
2025-01-16,20807.709328,3049692.96,30076.24313476011,Extreme Greed,75
2025-01-17,7006.415608,1110230.46,8905.736269495797,Extreme Greed,75
2025-01-18,443.2330819999997,2711629.88,9620.95311349616,Extreme Greed,77
2025-01-19,87923.799302,9715215.3,6104.771320986599,Extreme Greed,77
2025-01-20,87277.239173,8287327.01,16330.118057409887,Extreme Greed,76
2025-01-21,11077.839421,1523729.82,19761.02999872815,Extreme Greed,76
2025-01-22,20524.408057,1778406.43,8344.303495522838,Extreme Greed,84
2025-01-23,101256.24216,3697028.66,6983.956473275615,Extreme Greed,75
2025-01-24,10602.779738,1611433.45,5079.286193251716,Extreme Greed,75
2025-01-25,-10348.016255999999,1239377.7,3985.267088405138,Extreme Greed,75
2025-01-26,40823.466668,1201173.66,18.065921855875832,Greed,73
2025-01-27,41331.765392,1508028.31,11661.276710637774,Greed,71
2025-01-28,17979.613973,579412.17,6429.960821865462,Greed,72
2025-01-29,23421.01147,1897513.41,581.4878012956043,Greed,72
2025-01-30,23097.471385,3014397.17,8261.57404625867,Greed,70
2025-01-31,35868.296773,2783411.48,6716.441229059054,Extreme Greed,76
2025-02-01,32300.205017,1363746.44,4211.306208217666,Greed,68
2025-02-02,162854.759623,5661092.29,5409.088864621683,Greed,60
2025-02-03,348871.326269,22592901.37,4859.416197735714,Fear,44
2025-02-04,416876.88812,15678409.27,15703.124947818073,Greed,72
2025-02-05,56706.235562,8743231.51,21926.164488164224,Neutral,54
2025-02-06,33803.799733,2818508.87,2869.875065266001,Neutral,49
2025-02-07,22450.002091,3460263.54,23967.33330591798,Fear,44
2025-02-08,586.703253,839734.97,17096.856943027826,Fear,44
2025-02-09,150551.829492,2920919.7,1661.4545370450262,Neutral,46
2025-02-10,63908.49465,3624958.44,34318.415525228345,Fear,43
2025-02-11,-6093.784817,2797544.17,19989.86707794811,Neutral,47
2025-02-12,19848.635032,4143974.54,20122.266069995152,Neutral,46
2025-02-13,27829.534238,3199852.21,19088.377477377373,Neutral,50
2025-02-14,213860.675308,4007103.42,20052.512642015045,Neutral,48
2025-02-15,45042.92701,1712852.95,11469.872673227468,Neutral,50
2025-02-16,2369.478425,806177.64,3744.413148171806,Neutral,54
2025-02-17,1818.573295,2031044.64,4732.56718405526,Neutral,51
2025-02-18,91204.672403,3371128.68,6687.4516690757755,Neutral,47
2025-02-19,14985.794701,3263930.24,18063.043201803306,Fear,44
2025-02-20,46008.794102,4628609.29,16106.864259217198,Neutral,49
2025-02-21,119693.49395,3972159.88,15982.61099378804,Greed,55
2025-02-22,25278.704178,3175570.2,16330.238533271136,Neutral,49
2025-02-23,10656.934251,1141310.74,6653.326019425,Neutral,50
2025-02-24,38470.176242,11223619.59,415.2820556340812,Neutral,49
2025-02-25,204762.177034,19414984.36,1141.5425229423631,Fear,25
2025-02-26,63229.063129,4946958.13,1021.7923438341836,Extreme Fear,21
2025-02-27,-36525.167517,1999898.43,3783.741142521348,Extreme Fear,10
2025-02-28,225628.108748,4123660.77,2374.567007783121,Extreme Fear,16
2025-03-01,10596.108968,263824.13,3119.315583793103,Extreme Fear,20
2025-03-02,66914.320708,6460848.74,9371.077831221804,Fear,26
2025-03-03,616413.032233,8244590.38,3500.2799614203777,Fear,33
2025-03-04,182075.566585,11124247.15,2545.786879941715,Extreme Fear,15
2025-03-05,269328.365917,9193654.22,3657.355850823494,Extreme Fear,20
2025-03-06,16101.125561,6765324.96,5795.717284914474,Fear,25
2025-03-07,150236.061627,19854275.48,4468.829034675548,Fear,34
2025-03-08,24700.773359,892083.51,3131.854198517958,Fear,28
2025-03-09,19773.457395,10419697.99,806.5426083241913,Fear,27
2025-03-10,-10010.027269999999,16811790.68,2998.767983825833,Extreme Fear,20
2025-03-11,-76880.729036,14016952.09,2341.3900885374314,Extreme Fear,24
2025-03-12,288105.984215,18618139.15,4000.6491172159776,Fear,34
2025-03-13,14114.870873,3285591.22,5443.617843656964,Neutral,45
2025-03-14,68646.160089,8047187.16,4004.7944216610863,Fear,27
2025-03-15,78694.624572,2355749.54,23597.128657252873,Neutral,46
2025-03-16,-7910.943544999999,10187921.51,50519.7275055283,Fear,30
2025-03-17,26163.906513,3592895.05,9535.147864272825,Fear,32
2025-03-18,72322.788824,4050655.47,11904.990233124701,Fear,34
2025-03-19,29374.682341,4598813.57,15006.281201493797,Fear,32
2025-03-20,10246.859436,1652257.93,2358.06017454345,Neutral,49
2025-03-21,6951.270374,2543903.39,4097.717261760745,Fear,31
2025-03-22,12498.535254,971809.42,3803.037827611215,Fear,32
2025-03-23,14047.421585,2593519.67,5709.453012297539,Fear,30
2025-03-24,107878.961301,3017587.05,3414.229185942551,Neutral,45
2025-03-25,32030.90678,5372519.77,11769.79868919722,Neutral,46
2025-03-26,15802.167427,7597754.37,1063.4996657601548,Neutral,47
2025-03-27,58825.359221,3240279.46,9118.37818057707,Fear,40
2025-03-28,21337.179335,1483092.61,7612.338172063187,Fear,44
2025-03-29,12098.872931,3668151.83,2414.803543719641,Fear,26
2025-03-30,15795.11514,2850874.96,7603.879054272887,Fear,32
2025-03-31,6978.184557,2164772.4699999997,8426.110126818183,Fear,34
2025-04-01,-2202.6622420000003,704445.1900000001,11425.36599246875,Fear,34
2025-04-02,202212.740938,3867930.6,7414.856134767658,Fear,44
2025-04-03,-2365.961276,8670233.15,4420.623526697368,Fear,25
2025-04-04,-25515.678949999998,3835545.73,4732.811766900943,Fear,28
2025-04-05,35907.33771,1267564.22,10940.511464127778,Fear,30
2025-04-06,47053.449272,3551252.06,4081.8439489007637,Fear,34
2025-04-07,34527.370305,14460253.14,10523.865138202558,Extreme Fear,23
2025-04-08,34899.394798,8869391.4,31685.96511792683,Extreme Fear,24
2025-04-09,43120.444797,28556806.47,13917.529131650617,Extreme Fear,18
2025-04-10,158261.822261,28741953.29,39246.50578036154,Fear,39
2025-04-11,126406.479081,11319327.07,18896.037772089418,Fear,25
2025-04-12,410419.694533,55914617.49,52901.409214082974,Fear,43
2025-04-13,48696.021521,14171154.79,32683.551292376986,Neutral,45
2025-04-14,45680.443063,13079972.98,32893.321598730334,Fear,31
2025-04-15,72357.706282,20752168.24,63863.56281482317,Fear,38
2025-04-16,58631.730257,36502715.9,48069.123414856964,Fear,29
2025-04-17,5427.919886,2604551.51,1747.3123040737148,Fear,30
2025-04-18,4880.4047439999995,24610650.46,15666.24511019377,Fear,33
2025-04-19,71950.577495,32706462.71,16014.825865230438,Fear,32
2025-04-20,25060.341936,12126094.05,7953.09440782997,Fear,37
2025-04-21,34369.267906999994,42104054.84,41859.99143913446,Fear,39
2025-04-22,58652.763578,33753625.24,15070.37095092762,Neutral,47
2025-04-23,-419020.225731,30682443.79,12725.948066658386,Greed,72
2025-04-24,50704.395965,35088918.64,42081.60551729973,Greed,63
2025-04-25,20218.859206,27749455.78,33876.77419571567,Greed,60
2025-04-26,-4125.753942,11948127.77,24357.80254500265,Greed,65
2025-04-27,2702.067468,487537.69,13133.751885486648,Greed,61
2025-04-28,36906.813759,26124921.49,58469.14186169688,Neutral,54
2025-04-29,125749.613427,34089511.66,28548.785993098085,Greed,60
2025-04-30,14003.797269,12693878.85,35649.303644469,Greed,56
2025-05-01,54536.829297000004,10720240.52,12672.104182341463,Neutral,53
